fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.28.0,<0.29.0
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
sqlalchemy>=2.0.28,<3.0.0
alembic>=1.13.1,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0
passlib[bcrypt]>=1.7.4,<2.0.0
argon2-cffi>=23.1.0,<24.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.9,<0.1.0
email-validator>=2.1.1,<3.0.0
httpx>=0.27.0,<0.28.0
python-dateutil>=2.9.0,<3.0.0
reportlab>=4.1.0,<5.0.0
pytest>=8.1.1,<9.0.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=4.1.0,<5.0.0
ruff>=0.3.3,<0.4.0
black>=24.3.0,<25.0.0
